*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2024 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2024/7/10 18:12:21
* Last Modified                   : 2024/12/10 16:09:17
* This analysis file written at   : 2024/12/10 20:03:20
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  DRIF  WFRQ
TITLE               
NUM_CORES         3
OPTIONS CONV FDLL 
OPTIONS NOST 
OPTIONS REST END
RESTART  1  5
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    1         -3.7824376-2.7611376-20.000038
     1    2          -2.325562-4.0817148-106.00007
     1    3         -4.6999998-1.3957e-9      -17.
     1    4         -4.5849391 0.9748271-76.999694
     1    5          2.3360582 4.0616406-50.999479
     1    6          1.3124956 2.6489162     -120.
     1    7         -3.7928637 2.7583762-111.99968
     1    8         -4.5849007-0.9792208-16.999982
     1    9         -1.0009007 3.0808358       10.
     1   10         -3.7820463-2.7616964-21.000047
     1   11         -2.3260622-4.0814815-106.99997
     1   12         -2.6234232 1.9063189       10.
     1   13         -4.5849391 0.9748271-77.999694
     1   14          2.3360582 4.0616406-49.999479
     1   15           2.132729 2.4097233     -120.
     1   16         -4.6999998-1.3962e-9      -18.
     1   17         -3.7930705 2.7580597-112.99966
     1   18           -1.83648 1.3345076       10.
     1   19         -3.7817557-2.7621115-22.000054
     1   20         -2.3265696-4.0812449 -108.0003
     1   21         -4.5851057-0.9784556-17.999973
     1   22         -0.6001401 1.8473006       10.
     1   23         -4.5849391 0.9748271-78.999694
     1   24          2.3360582 4.0616406-48.999479
     1   25         -3.7932836 2.7577335-113.99969
     1   26         -3.7814598 -2.762534-23.000058
     1   27         -4.6999998-1.3966e-9      -19.
     1   28         -2.4103452 1.6569242     -120.
     1   29         -2.3270663-4.0810133-109.00026
     1   30              -3.25-9.269e-10       10.
     1   31         -4.5849391 0.9748271-79.999694
     1   32          2.3360582 4.0616406 -47.99948
     1   33          -4.585222-0.9780218-18.999967
     1   34         -3.7934382 2.7574968-114.99978
     1   35         -1.9529964 3.1283e-5       10.
     1   36         -3.7813427-2.7627013-24.000065
     1   37          -2.327754-4.0806926-110.00024
     1   38         -1.4787522 1.8178521     -120.
     1   39         -4.6999998-1.3971e-9      -20.
     1   40         -4.5849391 0.9748271-80.999694
     1   41         -3.7932241 2.7578246-115.99984
     1   42          2.3360582 4.0616406 -46.99948
     1   43         -4.5849646-0.9789823-19.999965
     1   44         -2.6196197-1.9034359       10.
     1   45         -3.7812783-2.7627932-25.000074
     1   46         -2.3275644 -4.080781-111.00019
     1   47         -0.4989643 1.9065138     -120.
     1   48         -1.8326819-1.3316172       10.
     1   49         -4.5849391 0.9748271-81.999694
     1   50         -3.7939586 2.7567003-116.99987
     1   51          2.3360582 4.0616406-45.999481
     1   52         -4.6999998-1.3975e-9      -21.
     1   53         -3.7812059-2.7628965-26.000083
     1   54          -2.328716-4.0802441 -112.0002
     1   55          0.4989643 1.9065138     -120.
     1   56          -4.584878-0.9793057-20.999967
     1   57         -1.0021237-3.0833259       10.
     1   58         -4.5849391 0.9748271-82.999694
     1   59          2.3360582 4.0616406-44.999482
     1   60         -0.6012317-1.8498334       10.
     1   61         -3.7811294-2.7630059-27.000091
     1   62         -2.3291388-4.0800469-113.00012
     1   63          3.7936066 2.7572391-15.000163
     1   64          1.4787522 1.8178521     -120.
     1   65         -4.6999998 -1.398e-9      -22.
     1   66         -4.5849391 0.9748271-83.999694
     1   67          2.3360582 4.0616406-43.999483
     1   68         -4.5848773-0.9793081-21.999975
     1   69          1.0021237-3.0833259       10.
     1   70         -3.7810665-2.7630956-28.000097
     1   71         -2.3304519-4.0794346-114.00006
     1   72          3.1383182 3.4928536-15.000006
     1   73          2.4103452 1.6569242     -120.
     1   74          0.6012317-1.8498334       10.
     1   75         -4.5849391 0.9748271-84.999694
     1   76          2.3360582 4.0616406-42.999484
     1   77         -4.6999998-1.3984e-9      -23.
     1   78         -3.7810249-2.7631552-29.000102
     1   79          2.3401559  4.059423-15.000177
     1   80         -4.5848731-0.9793239-22.999985
     1   81          2.6196197-1.9034359       10.
     1   82           1.463643-4.4551003-113.99996
     1   83         -4.5849391 0.9748271-85.999694
     1   84          2.3360582 4.0616406-41.999486
     1   85         -2.5868706 0.8415367     -120.
     1   86          1.8326819-1.3316172       10.
     1   87         -3.7810011-2.7631891-30.000105
     1   88          1.4470105 4.4555159-14.999896
     1   89         -4.6999998-1.3989e-9      -24.
     1   90          0.5058411-4.6557445-114.00032
     1   91         -4.5849391 0.9748271-86.999694
     1   92          2.3360582 4.0616406-40.999488
     1   93         -1.5843543 0.9241996     -120.
     1   94         -4.5848355-0.9794642-23.999995
     1   95               3.25-9.899e-10       10.
     1   96         -3.7809887-2.7632068-31.000108
     1   97          0.4921407 4.6665896-14.999958
     1   98          1.9529964 3.1283e-5       10.
     1   99         -0.4703554-4.6588491-114.00015
     1  100         -4.5849391 0.9748271-87.999694
     1  101          2.3360582 4.0616406-39.999491
     1  102         -0.5340182 0.9718716     -120.
     1  103         -4.6999998-1.3993e-9      -25.
     1  104         -3.7809822-2.7632161 -32.00011
     1  105         -0.4908202   4.66681-15.000137
     1  106         -4.5847863-0.9796479-25.000004
     1  107          2.6234232 1.9063189       10.
     1  108         -1.4277405-4.4647204-114.00015
     1  109         -4.5849391 0.9748271-88.999694
     1  110          2.3360582 4.0616406-38.999494
     1  111          0.5340182 0.9718716     -120.
     1  112            1.83648 1.3345076       10.
     1  113         -3.7809784-2.7632215-33.000111
     1  114         -1.4459748 4.4558715-15.000084
     1  115         -4.6999998-1.3998e-9      -26.
     1  116         -4.5849391 0.9748271-89.999694
     1  117          2.3360583 4.0616406-37.999499
     1  118          1.5843543 0.9241996     -120.
     1  119         -4.5847477-0.9797917-26.000011
     1  120          1.0009007 3.0808358       10.
     1  121          -3.780976-2.7632249-34.000113
     1  122          1.4666038 -4.454307-113.00039
     1  123         -2.3387818 4.0601667-15.000102
     1  124          0.6001401 1.8473006       10.
     1  125         -4.5849391 0.9748271-90.999694
     1  126          2.3360585 4.0616405-36.999506
     1  127          2.5868706 0.8415367     -120.
     1  128         -4.6999998-1.4002e-9      -27.
     1  129         -3.7809744-2.7632272-35.000114
     1  130          1.4685086-4.4537966-112.00008
     1  131         -3.1369779 3.4938968-15.000172
     1  132         -4.5847256-0.9798743-27.000015
     1  133         -4.5849391 0.9748271-91.999694
     1  134          2.3360589 4.0616402-35.999514
     1  135          0.6401577-2.6803e-3       10.
     1  136         -3.7809733-2.7632288-36.000114
     1  137          1.4695607-4.4535147 -111.0004
     1  138         -2.6556389-8.7474e-3     -120.
     1  139         -4.6999998-1.4007e-9      -28.
     1  140         -4.5849391 0.9748271-92.999694
     1  141          3.7916914 2.7601705-116.99997
     1  142          2.3360598 4.0616398-34.999525
     1  143         -4.5847155-0.9799122-28.000017
     1  144         -3.7809726-2.7632298-37.000115
     1  145          1.4702121-4.4533401 -110.0002
     1  146         -1.6253022-4.3495e-3     -120.
     1  147         -0.6401577-2.6803e-3       10.
     1  148         -4.5849391 0.9748271-93.999694
     1  149          3.7913988 2.7606184-115.99999
     1  150          2.3360616 4.0616388 -33.99954
     1  151         -4.6999998-1.4011e-9      -29.
     1  152         -3.7809721-2.7632304-38.000115
     1  153          1.4708104-4.4531798 -109.0004
     1  154         -0.5475206 2.3327e-3     -120.
     1  155         -4.5847113-0.9799276-29.000018
     1  156         -4.5849391 0.9748271-94.999694
     1  157          3.7911088 2.7610622-114.99988
     1  158          2.3360652 4.0616368-32.999561
     1  159         -3.7809719-2.7632308-39.000115
     1  160          1.4711698-4.4530835-108.00028
     1  161          0.5475206 2.3327e-3     -120.
     1  162         -4.6999998-1.4016e-9      -30.
     1  163         -4.5849391 0.9748271-95.999694
     1  164          3.7912432 2.7608565-113.99985
     1  165          2.3360722  4.061633-31.999589
     1  166         -4.5847095-0.9799344-30.000019
     1  167               3.25-5.837e-10        0.
     1  168         -3.7809717 -2.763231-40.000116
     1  169          1.4715068-4.4529932-107.00039
     1  170          1.6253022-4.3495e-3     -120.
     1  171          2.6234232 1.9063189        0.
     1  172         -4.5849391 0.9748271-96.999694
     1  173          3.7911799 2.7609533-112.99979
     1  174           2.336088 4.0616245-30.999629
     1  175          2.6328406 1.8919044 2.0000676
     1  176         -4.6999998 -1.402e-9      -31.
     1  177         -3.7809717-2.7632311-41.000116
     1  178          1.4717355-4.4529319-106.00034
     1  179          2.6556389-8.7474e-3     -120.
     1  180               3.25-6.649e-10        2.
     1  181         -4.5847083-0.9799388-31.000019
     1  182         -4.5849391 0.9748271-97.999694
     1  183          3.7911301 2.7610296-111.99979
     1  184          2.3361281 4.0616028-29.999875
     1  185         -3.7809716-2.7632312-42.000116
     1  186          1.4718449-4.4529026-105.00038
     1  187          2.6358446 1.8873064 4.0004709
     1  188         -4.6999998-1.4025e-9      -32.
     1  189         -4.5849391 0.9748271-98.999694
     1  190          3.7910499 2.7611523-110.99978
     1  191          2.3361634 4.0615837-29.000028
     1  192         -2.5903861-0.8592105     -120.
     1  193               3.25-7.462e-10        4.
     1  194         -4.5847074-0.9799422 -32.00002
     1  195         -3.7809716-2.7632312-43.000116
     1  196          1.4718747-4.4528946-104.00037
     1  197         -4.5849391 0.9748271-99.999694
     1  198          3.7910511 2.7611505-109.99977
     1  199          2.3361651 4.0615828-28.000555
     1  200         -1.5858373-0.9330777     -120.
     1  201          2.6345767 1.8892471 5.9994603
     1  202         -4.6999998-1.4029e-9      -33.
     1  203         -3.7809716-2.7632312-44.000116
     1  204          1.4718689-4.4528962-103.00038
     1  205               3.25-8.274e-10        6.
     1  206         -4.5847067-0.9799449 -33.00002
     1  207         -4.5849391 0.9748271-100.99969
     1  208          3.7910598 2.7611372-108.99976
     1  209          2.3362325 4.0615463-26.999563
     1  210         -0.5342188-0.9673853     -120.
     1  211         -3.7809716-2.7632312-45.000116
     1  212          1.4718574-4.4528993-102.00039
     1  213          2.6333563 1.8911151  8.000105
     1  214         -4.6999998-1.4034e-9      -34.
     1  215         -4.5849391 0.9748271-101.99969
     1  216          3.7910578 2.7611403-107.99974
     1  217          2.3366011 4.0613468-25.999437
     1  218          0.5342188-0.9673853     -120.
     1  219               3.25-9.087e-10        8.
     1  220         -4.5847062-0.9799468 -34.00002
     1  221         -3.7809716-2.7632312-46.000116
     1  222            1.47185-4.4529013-101.00039
     1  223         -4.5849392  0.974827-102.99969
     1  224           3.791047 2.7611569-106.99973
     1  225          2.3375644 4.0608255-25.000261
     1  226          1.5858373-0.9330777     -120.
     1  227         -4.6999998-1.4038e-9      -35.
     1  228         -3.7809716-2.7632312-47.000116
     1  229          1.4718478-4.4529018 -100.0004
     1  230         -4.5847058-0.9799481-35.000021
     1  231          1.0009007 3.0808358        0.
     1  232         -4.5849392 0.9748268-103.99969
     1  233          3.7910387 2.7611695-105.99972
     1  234          2.3381546 4.0605061-23.999999
     1  235          2.5903861-0.8592105     -120.
     1  236          1.0076393 3.0785225 2.0000572
     1  237         -3.7809716-2.7632312-48.000116
     1  238          1.4718488-4.4529016-99.000408
     1  239         -4.6999998-1.4043e-9      -36.
     1  240         -4.5849394 0.9748262-104.99969
     1  241          3.7910368 2.7611725-104.99971
     1  242          2.3386914 4.0602156 -22.99995
     1  243         -4.5847056-0.9799488-36.000021
     1  244         -1.0009007 3.0808358        0.
     1  245         -3.7809716-2.7632312-49.000116
     1  246          1.4718509 -4.452901-98.000413
     1  247         -2.4150828-1.6737767     -120.
     1  248         -1.0087041 3.0781569 2.0002994
     1  249         -4.5849671 0.9747168-105.99969
     1  250          3.7910406 2.7611666-103.99971
     1  251          2.3385056 4.0603162-21.999968
     1  252         -4.6999998-1.4047e-9      -37.
     1  253         -3.7809716-2.7632312-50.000116
     1  254          1.4718527-4.4529005-97.000417
     1  255         -1.4803422-1.8259089     -120.
     1  256         -4.5847055-0.9799493-37.000021
     1  257         -2.6234232 1.9063189        0.
     1  258         -4.5849134 0.9749286-106.99968
     1  259          3.7910468 2.7611572 -102.9997
     1  260           2.337895 4.0606466-21.000003
     1  261         -2.6330302 1.8916141 1.9998662
     1  262         -3.7809716-2.7632312-51.000116
     1  263          1.4718539-4.4529002-96.000421
