*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2024 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2023/11/6 13:52:31
* Last Modified                   : 2025/5/5 16:23:50
* This analysis file written at   : 2025/5/5 17:04:07
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  DRIF  WFRQ
TITLE
NUM_CORES         3
OPTIONS CONV FDLL FQTF NASF
OPTIONS NOST
OPTIONS REST SQTF END
RESTART  1  5
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    1         -1.9678e-7        5.        0.
     1    2         -1.9678e-7        5. 1.1538462
     1    3          1.1128499 4.8745836        0.
     1    4            1.11285 4.8745838 1.1538462
     1    5         -1.9678e-7        5. 2.3076923
     1    6            1.11285 4.8745838 2.3076923
     1    7         -1.9678e-7        5. 3.4615385
     1    8            1.11285 4.8745838 3.4615385
     1    9         -1.9678e-7        5. 4.6153846
     1   10            1.11285 4.8745838 4.6153846
     1   11         -1.9678e-7        5. 5.7692308
     1   12            1.11285 4.8745838 5.7692308
     1   13         -1.9678e-7        5. 6.9230769
     1   14            1.11285 4.8745838 6.9230769
     1   15         -1.9678e-7        5. 8.0769231
     1   16            1.11285 4.8745838 8.0769231
     1   17         -1.9678e-7        5. 9.2307692
     1   18            1.11285 4.8745838 9.2307692
     1   19         -1.9678e-7        5. 10.384615
     1   20            1.11285 4.8745838 10.384615
     1   21         -1.9678e-7        5. 11.538462
     1   22            1.11285 4.8745838 11.538462
     1   23         -1.9678e-7        5. 12.692308
     1   24            1.11285 4.8745838 12.692308
     1   25         -1.9678e-7        5. 13.846154
     1   26            1.11285 4.8745838 13.846154
     1   27         -1.9678e-7        5.       15.
     1   28          1.1128499 4.8745836       15.
     1   29          2.1698723 4.5046259        0.
     1   30          2.1698722 4.5046258 1.1538462
     1   31          2.1698722 4.5046258 2.3076923
     1   32          2.1698722 4.5046258 3.4615385
     1   33          2.1698722 4.5046258 4.6153846
     1   34          2.1698722 4.5046258 5.7692308
     1   35          2.1698722 4.5046258 6.9230769
     1   36          2.1698722 4.5046258 8.0769231
     1   37          2.1698722 4.5046258 9.2307692
     1   38          2.1698722 4.5046258 10.384615
     1   39          2.1698722 4.5046258 11.538462
     1   40          2.1698722 4.5046258 12.692308
     1   41          2.1698722 4.5046258 13.846154
     1   42          2.1698723 4.5046259       15.
     1   43          3.1180394 3.9086865        0.
     1   44          3.1180395 3.9086866 1.1538462
     1   45          3.1180395 3.9086866 2.3076923
     1   46          3.1180395 3.9086866 3.4615385
     1   47          3.1180395 3.9086866 4.6153846
     1   48          3.1180395 3.9086866 5.7692308
     1   49          3.1180395 3.9086866 6.9230769
     1   50          3.1180395 3.9086866 8.0769231
     1   51          3.1180395 3.9086866 9.2307692
     1   52          3.1180395 3.9086866 10.384615
     1   53          3.1180395 3.9086866 11.538462
     1   54          3.1180395 3.9086866 12.692308
     1   55          3.1180395 3.9086866 13.846154
     1   56          3.1180394 3.9086865       15.
     1   57          3.9086877 3.1180379        0.
     1   58          3.9086878  3.118038 1.1538462
     1   59          3.9086878  3.118038 2.3076923
     1   60          3.9086878  3.118038 3.4615385
     1   61          3.9086878  3.118038 4.6153846
     1   62          3.9086878  3.118038 5.7692308
     1   63          3.9086878  3.118038 6.9230769
     1   64          3.9086878  3.118038 8.0769231
     1   65          3.9086878  3.118038 9.2307692
     1   66          3.9086878  3.118038 10.384615
     1   67          3.9086878  3.118038 11.538462
     1   68          3.9086878  3.118038 12.692308
     1   69          3.9086878  3.118038 13.846154
     1   70          3.9086877 3.1180379       15.
     1   71          4.5046258 2.1698724        0.
     1   72          4.5046259 2.1698725 1.1538462
     1   73          4.5046259 2.1698725 2.3076923
     1   74          4.5046259 2.1698725 3.4615385
     1   75          4.5046259 2.1698725 4.6153846
     1   76          4.5046259 2.1698725 5.7692308
     1   77          4.5046259 2.1698725 6.9230769
     1   78          4.5046259 2.1698725 8.0769231
     1   79          4.5046259 2.1698725 9.2307692
     1   80          4.5046259 2.1698725 10.384615
     1   81          4.5046259 2.1698725 11.538462
     1   82          4.5046259 2.1698725 12.692308
     1   83          4.5046259 2.1698725 13.846154
     1   84          4.5046258 2.1698724       15.
     1   85          4.8745835 1.1128501        0.
     1   86          4.8745837 1.1128501 1.1538462
     1   87          4.8745837 1.1128501 2.3076923
     1   88          4.8745837 1.1128501 3.4615385
     1   89          4.8745837 1.1128501 4.6153846
     1   90          4.8745837 1.1128501 5.7692308
     1   91          4.8745837 1.1128501 6.9230769
     1   92          4.8745837 1.1128501 8.0769231
     1   93          4.8745837 1.1128501 9.2307692
     1   94          4.8745837 1.1128501 10.384615
     1   95          4.8745837 1.1128501 11.538462
     1   96          4.8745837 1.1128501 12.692308
     1   97          4.8745837 1.1128501 13.846154
     1   98          4.8745835 1.1128501       15.
     1   99                 5. 6.123e-16        0.
     1  100                 5.-1.587e-42 1.1538462
     1  101                 5.-2.921e-42 2.3076923
     1  102                 5. -6.37e-73 3.4615385
     1  103                 5. 1.225e-15 4.6153846
     1  104                 5. 1.225e-15 5.7692308
     1  105                 5. 1.225e-15 6.9230769
     1  106                 5. 1.225e-15 8.0769231
     1  107                 5. 1.225e-15 9.2307692
     1  108                 5. 1.225e-15 10.384615
     1  109                 5. 1.225e-15 11.538462
     1  110                 5. 1.225e-15 12.692308
     1  111                 5. 1.225e-15 13.846154
     1  112                 5. 6.123e-16       15.
     1  113         -1.9678e-7        5.      -13.
     1  114         -1.9678e-7        5.-11.818182
     1  115          1.1128499 4.8745836      -13.
     1  116            1.11285 4.8745838-11.818182
     1  117         -1.9678e-7        5.-10.636364
     1  118            1.11285 4.8745838-10.636364
     1  119         -1.9678e-7        5.-9.4545455
     1  120            1.11285 4.8745838-9.4545455
     1  121         -1.9678e-7        5.-8.2727273
     1  122            1.11285 4.8745838-8.2727273
     1  123         -1.9678e-7        5.-7.0909091
     1  124            1.11285 4.8745838-7.0909091
     1  125         -1.9678e-7        5.-5.9090909
     1  126            1.11285 4.8745838-5.9090909
     1  127         -1.9678e-7        5.-4.7272727
     1  128            1.11285 4.8745838-4.7272727
     1  129         -1.9678e-7        5.-3.5454545
     1  130            1.11285 4.8745838-3.5454545
     1  131         -1.9678e-7        5.-2.3636364
     1  132            1.11285 4.8745838-2.3636364
     1  133         -1.9678e-7        5.-1.1818182
     1  134            1.11285 4.8745838-1.1818182
     1  135          2.1698723 4.5046259      -13.
     1  136          2.1698722 4.5046258-11.818182
     1  137          2.1698722 4.5046258-10.636364
     1  138          2.1698722 4.5046258-9.4545455
     1  139          2.1698722 4.5046258-8.2727273
     1  140          2.1698722 4.5046258-7.0909091
     1  141          2.1698722 4.5046258-5.9090909
     1  142          2.1698722 4.5046258-4.7272727
     1  143          2.1698722 4.5046258-3.5454545
     1  144          2.1698722 4.5046258-2.3636364
     1  145          2.1698722 4.5046258-1.1818182
     1  146          3.1180394 3.9086865      -13.
     1  147          3.1180395 3.9086866-11.818182
     1  148          3.1180395 3.9086866-10.636364
     1  149          3.1180395 3.9086866-9.4545455
     1  150          3.1180395 3.9086866-8.2727273
     1  151          3.1180395 3.9086866-7.0909091
     1  152          3.1180395 3.9086866-5.9090909
     1  153          3.1180395 3.9086866-4.7272727
     1  154          3.1180395 3.9086866-3.5454545
     1  155          3.1180395 3.9086866-2.3636364
     1  156          3.1180395 3.9086866-1.1818182
     1  157          3.9086877 3.1180379      -13.
     1  158          3.9086878  3.118038-11.818182
     1  159          3.9086878  3.118038-10.636364
     1  160          3.9086878  3.118038-9.4545455
     1  161          3.9086878  3.118038-8.2727273
     1  162          3.9086878  3.118038-7.0909091
     1  163          3.9086878  3.118038-5.9090909
     1  164          3.9086878  3.118038-4.7272727
     1  165          3.9086878  3.118038-3.5454545
     1  166          3.9086878  3.118038-2.3636364
     1  167          3.9086878  3.118038-1.1818182
     1  168          4.5046258 2.1698724      -13.
     1  169          4.5046259 2.1698725-11.818182
     1  170          4.5046259 2.1698725-10.636364
     1  171          4.5046259 2.1698725-9.4545455
     1  172          4.5046259 2.1698725-8.2727273
     1  173          4.5046259 2.1698725-7.0909091
     1  174          4.5046259 2.1698725-5.9090909
     1  175          4.5046259 2.1698725-4.7272727
     1  176          4.5046259 2.1698725-3.5454545
     1  177          4.5046259 2.1698725-2.3636364
