*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2024 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2024/8/1 13:23:29
* Last Modified                   : 2025/3/13 14:49:14
* This analysis file written at   : 2025/3/13 15:46:18
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  DRIF  WFRQ  68d044bb2a30e66fd6ddb508d431c8ea099475f
TITLE               
NUM_CORES         3
OPTIONS CONV NASF FDLL
OPTIONS NOST 
OPTIONS REST END
RESTART  1  5       
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    1             -58.75-2.5638e-9        0.
     1    2         -58.870092 1.2193145        0.
     1    3         -59.225753 2.3917715        0.
     1    4         -59.803315  3.472314        0.
     1    5         -60.580583 4.4194174        0.
     1    6         -61.527686 5.1966851        0.
     1    7         -62.608229 5.7742471        0.
     1    8         -63.780685  6.129908        0.
     1    9               -65.      6.25        0.
     1   10         -66.219315  6.129908        0.
     1   11         -67.391771 5.7742471        0.
     1   12         -68.472314 5.1966851        0.
     1   13         -69.419417 4.4194174        0.
     1   14         -70.196685  3.472314        0.
     1   15         -70.774247 2.3917715        0.
     1   16         -71.129908 1.2193145        0.
     1   17             -71.25-1.1224e-9        0.
     1   18             -58.75-2.6126e-9   -1.1875
     1   19             -58.75-2.6614e-9    -2.375
     1   20             -58.75-2.7103e-9   -3.5625
     1   21             -58.75-2.7591e-9     -4.75
     1   22             -58.75-2.8079e-9   -5.9375
     1   23             -58.75-2.8568e-9    -7.125
     1   24             -58.75-2.9056e-9   -8.3125
     1   25             -58.75-2.9544e-9      -9.5
     1   26             -58.75-3.0032e-9  -10.6875
     1   27             -58.75-3.0521e-9   -11.875
     1   28             -58.75-3.1009e-9  -13.0625
     1   29             -58.75-3.1497e-9    -14.25
     1   30             -58.75-3.1986e-9  -15.4375
     1   31             -58.75-3.2474e-9   -16.625
     1   32             -58.75-3.2962e-9  -17.8125
     1   33             -58.75 -3.345e-9      -19.
     1   34             -71.25-1.1596e-9-1.1904762
     1   35             -71.25-1.1968e-9-2.3809524
     1   36             -71.25 -1.234e-9-3.5714286
     1   37             -71.25-1.2712e-9-4.7619048
     1   38             -71.25-1.3084e-9 -5.952381
     1   39             -71.25-1.3456e-9-7.1428571
     1   40             -71.25-1.3828e-9-8.3333333
     1   41             -71.25  -1.42e-9-9.5238095
     1   42             -71.25-1.4572e-9-10.714286
     1   43             -71.25-1.4944e-9-11.904762
     1   44             -71.25-1.5316e-9-13.095238
     1   45             -71.25-1.5688e-9-14.285714
     1   46             -71.25 -1.606e-9 -15.47619
     1   47             -71.25-1.6432e-9-16.666667
     1   48             -71.25-1.6805e-9-17.857143
     1   49             -71.25-1.7177e-9-19.047619
     1   50             -71.25-1.7549e-9-20.238095
     1   51             -71.25-1.7921e-9-21.428571
     1   52             -71.25-1.8293e-9-22.619048
     1   53             -71.25-1.8665e-9-23.809524
     1   54             -71.25-1.9037e-9      -25.
     1   55         -71.129908 1.2193145      -25.
     1   56         -70.774247 2.3917715      -25.
     1   57         -70.196685  3.472314      -25.
     1   58         -69.419417 4.4194174      -25.
     1   59         -68.472314 5.1966851      -25.
     1   60         -67.391771 5.7742471      -25.
     1   61         -66.219315  6.129908      -25.
     1   62               -65.      6.25      -25.
     1   63         -58.870559 1.2216612      -19.
     1   64         -59.226324 2.3931489      -19.
     1   65         -59.804468 3.4740395      -19.
     1   66         -60.581787 4.4206218      -19.
     1   67         -61.528398 5.1971607      -19.
     1   68         -62.608229 5.7742471      -19.
     1   69         -63.780685  6.129908      -19.
     1   70               -65.      6.25      -19.
     1   71               -65.      6.25     -20.2
     1   72               -65.      6.25     -21.4
     1   73               -65.      6.25     -22.6
     1   74               -65.      6.25     -23.8
     1   75          27.087341 -59.41665      -25.
     1   76          27.762677-60.368446      -25.
     1   77          28.603189-61.178097      -25.
     1   78          29.579571-61.817371      -25.
     1   79           30.65778 -62.26398      -25.
     1   80          31.800222-62.502351      -25.
     1   81          32.967063-62.524174      -25.
     1   82          34.117619-62.328686      -25.
     1   83          35.211773-61.922705      -25.
     1   84          36.211376-61.320386      -25.
     1   85          37.081574 -60.54273      -25.
     1   86          37.792026-59.616851      -25.
     1   87          38.317961-58.575031      -25.
     1   88           38.64104-57.453598      -25.
     1   89              38.75 -56.29165      -25.
     1   90          26.485463-58.374167      -25.
     1   91          25.883585-57.331683      -25.
     1   92          25.281707  -56.2892      -25.
     1   93          24.679829-55.246717      -25.
     1   94          24.077951-54.204233      -25.
     1   95          23.476073 -53.16175      -25.
     1   96          22.874195-52.119267      -25.
     1   97          22.272317-51.076783      -25.
     1   98          21.670439  -50.0343      -25.
     1   99          21.068561-48.991817      -25.
     1  100          20.466683-47.949333      -25.
     1  101          19.864805 -46.90685      -25.
     1  102          19.262927-45.864367      -25.
     1  103          18.661049-44.821883      -25.
     1  104          18.059171  -43.7794      -25.
     1  105          17.457293-42.736917      -25.
     1  106          16.855415-41.694433      -25.
     1  107          16.253537 -40.65195      -25.
     1  108          15.651659-39.609467      -25.
     1  109          15.049781-38.566983      -25.
     1  110          14.447903  -37.5245      -25.
     1  111          13.846024-36.482017      -25.
     1  112          13.244146-35.439533      -25.
     1  113          12.642268 -34.39705      -25.
     1  114           12.04039-33.354567      -25.
     1  115          11.438512-32.312083      -25.
     1  116          10.836634  -31.2696      -25.
     1  117          10.234756-30.227117      -25.
     1  118          9.6328783-29.184633      -25.
     1  119          9.0310002 -28.14215      -25.
     1  120          8.4291222-27.099667      -25.
     1  121          7.8272442-26.057183      -25.
     1  122          7.2253661  -25.0147      -25.
     1  123          6.6234881-23.972217      -25.
     1  124          6.0216101-22.929733      -25.
     1  125           5.419732 -21.88725      -25.
     1  126           4.817854-20.844767      -25.
     1  127           4.215976-19.802283      -25.
     1  128          3.6140979  -18.7598      -25.
     1  129          3.0122199-17.717317      -25.
     1  130          2.4103419-16.674833      -25.
     1  131          1.8084638 -15.63235      -25.
     1  132          1.2065858-14.589867      -25.
     1  133          0.6047078-13.547383      -25.
     1  134          2.8297e-3  -12.5049      -25.
     1  135         -0.5990483-11.462417      -25.
     1  136         -1.2009263-10.419933      -25.
     1  137         -1.8028044  -9.37745      -25.
     1  138         -2.4046824-8.3349667      -25.
     1  139         -3.0065604-7.2924834      -25.
     1  140         -3.6084385     -6.25      -25.
     1  141          38.655227-55.206312      -25.
     1  142          38.373252-54.153967      -25.
     1  143          37.912659 -53.16665      -25.
     1  144              38.75  56.29165      -25.
     1  145           38.64104 57.453598      -25.
     1  146          38.317961 58.575031      -25.
     1  147          37.792026  59.61685      -25.
     1  148          37.081574  60.54273      -25.
     1  149          36.211376 61.320386      -25.
     1  150          35.211773 61.922705      -25.
     1  151          34.117619 62.328686      -25.
     1  152          32.967063 62.524174      -25.
     1  153          31.800222 62.502351      -25.
     1  154           30.65778  62.26398      -25.
     1  155          29.579571 61.817371      -25.
     1  156          28.603189 61.178097      -25.
     1  157          27.762677 60.368446      -25.
     1  158          27.087341  59.41665      -25.
     1  159          38.655227 55.206312      -25.
     1  160          38.373252 54.153967      -25.
     1  161          37.912659  53.16665      -25.
     1  162          26.485463 58.374167      -25.
     1  163          25.883585 57.331683      -25.
     1  164          25.281707   56.2892      -25.
     1  165          24.679829 55.246717      -25.
     1  166          24.077951 54.204233      -25.
     1  167          23.476073  53.16175      -25.
     1  168          22.874195 52.119267      -25.
     1  169          22.272317 51.076783      -25.
     1  170          21.670439   50.0343      -25.
     1  171          21.068561 48.991817      -25.
     1  172          20.466683 47.949333      -25.
     1  173          19.864805  46.90685      -25.
     1  174          19.262927 45.864367      -25.
     1  175          18.661049 44.821883      -25.
     1  176          18.059171   43.7794      -25.
     1  177          17.457293 42.736917      -25.
     1  178          16.855415 41.694433      -25.
     1  179          16.253537  40.65195      -25.
     1  180          15.651659 39.609467      -25.
     1  181          15.049781 38.566983      -25.
     1  182          14.447903   37.5245      -25.
     1  183          13.846024 36.482017      -25.
     1  184          13.244146 35.439533      -25.
     1  185          12.642268  34.39705      -25.
     1  186           12.04039 33.354567      -25.
     1  187          11.438512 32.312083      -25.
     1  188          10.836634   31.2696      -25.
     1  189          10.234756 30.227117      -25.
     1  190          9.6328783 29.184633      -25.
     1  191          9.0310002  28.14215      -25.
     1  192          8.4291222 27.099667      -25.
     1  193          7.8272442 26.057183      -25.
     1  194          7.2253661   25.0147      -25.
     1  195          6.6234881 23.972217      -25.
     1  196          6.0216101 22.929733      -25.
     1  197           5.419732  21.88725      -25.
     1  198           4.817854 20.844767      -25.
     1  199           4.215976 19.802283      -25.
     1  200          3.6140979   18.7598      -25.
     1  201          3.0122199 17.717317      -25.
     1  202          2.4103419 16.674833      -25.
     1  203          1.8084638  15.63235      -25.
     1  204          1.2065858 14.589867      -25.
     1  205          0.6047078 13.547383      -25.
     1  206          2.8297e-3   12.5049      -25.
     1  207         -0.5990483 11.462417      -25.
     1  208         -1.2009263 10.419933      -25.
     1  209         -1.8028044   9.37745      -25.
     1  210         -2.4046824 8.3349667      -25.
     1  211         -3.0065604 7.2924834      -25.
     1  212         -3.6084385      6.25      -25.
     1  213          37.310781-52.124166      -25.
     1  214          36.708903-51.081683      -25.
     1  215          36.107025  -50.0392      -25.
     1  216          35.505147-48.996716      -25.
     1  217          34.903269-47.954233      -25.
     1  218           34.30139 -46.91175      -25.
     1  219          33.699512-45.869267      -25.
     1  220          33.097634-44.826783      -25.
     1  221          32.495756  -43.7843      -25.
     1  222          31.893878-42.741817      -25.
     1  223             31.292-41.699333      -25.
     1  224          30.690122 -40.65685      -25.
     1  225          30.088244-39.614367      -25.
     1  226          29.486366-38.571883      -25.
     1  227          28.884488  -37.5294      -25.
     1  228           28.28261-36.486917      -25.
     1  229          27.680732-35.444433      -25.
     1  230          27.078854 -34.40195      -25.
     1  231          26.476976-33.359467      -25.
     1  232          25.875098-32.316983      -25.
     1  233           25.27322  -31.2745      -25.
     1  234          24.671342-30.232017      -25.
     1  235          24.069464-29.189533      -25.
     1  236          23.467586 -28.14705      -25.
     1  237          22.865708-27.104567      -25.
     1  238           22.26383-26.062083      -25.
     1  239          21.661952  -25.0196      -25.
     1  240          21.060074-23.977117      -25.
     1  241          20.458196-22.934633      -25.
     1  242          19.856318 -21.89215      -25.
     1  243           19.25444-20.849667      -25.
     1  244          18.652562-19.807183      -25.
     1  245          18.050684  -18.7647      -25.
     1  246          17.448806-17.722217      -25.
     1  247          16.846928-16.679733      -25.
     1  248           16.24505 -15.63725      -25.
     1  249          15.643172-14.594767      -25.
     1  250          15.041293-13.552283      -25.
     1  251          14.439415  -12.5098      -25.
     1  252          13.837537-11.467317      -25.
     1  253          13.235659-10.424833      -25.
     1  254          12.633781  -9.38235      -25.
     1  255          12.031903-8.3398666      -25.
     1  256          11.430025-7.2973833      -25.
     1  257          10.828147   -6.2549      -25.
     1  258          10.226269-5.2124166      -25.
     1  259          9.6243912-4.1699333      -25.
     1  260          9.0225132  -3.12745      -25.
     1  261          8.4206351-2.0849667      -25.
     1  262          7.8187571-1.0424833      -25.
     1  263          7.2168791 1.3292e-8      -25.
     1  264         -71.129908-1.2193145      -25.
     1  265         -70.774247-2.3917715      -25.
     1  266         -70.196685 -3.472314      -25.
     1  267         -69.419417-4.4194174      -25.
     1  268         -68.472314-5.1966851      -25.
     1  269         -67.391771-5.7742471      -25.
     1  270         -66.219315 -6.129908      -25.
     1  271               -65.     -6.25      -25.
     1  272         -63.796244     -6.25      -25.
     1  273         -62.592488     -6.25      -25.
     1  274         -61.388732     -6.25      -25.
     1  275         -60.184976     -6.25      -25.
     1  276         -58.981219     -6.25      -25.
     1  277         -57.777463     -6.25      -25.
     1  278         -56.573707     -6.25      -25.
     1  279         -55.369951     -6.25      -25.
     1  280         -54.166195     -6.25      -25.
     1  281         -52.962439     -6.25      -25.
     1  282         -51.758683     -6.25      -25.
     1  283         -50.554927     -6.25      -25.
     1  284         -49.351171     -6.25      -25.
     1  285         -48.147414     -6.25      -25.
     1  286         -46.943658     -6.25      -25.
     1  287         -45.739902     -6.25      -25.
     1  288         -44.536146     -6.25      -25.
     1  289          -43.33239     -6.25      -25.
     1  290         -42.128634     -6.25      -25.
     1  291         -40.924878     -6.25      -25.
